payoff-matrix,"[[[2 2] [4 0] [4 0] [4 0] [4 0] [4 0] [4 0]  [4 0]  [4 0]][[0 4] [3 3] [5 1] [5 1] [5 1] [5 1] [5 1]  [5 1]  [5 1]][[0 4] [1 5] [4 4] [6 2] [6 2] [6 2] [6 2]  [6 2]  [6 2]][[0 4] [1 5] [2 6] [5 5] [7 3] [7 3] [7 3]  [7 3]  [7 3]][[0 4] [1 5] [2 6] [3 7] [6 6] [8 4] [8 4]  [8 4]  [8 4]][[0 4] [1 5] [2 6] [3 7] [4 8] [7 7] [9 5]  [9 5]  [9 5]][[0 4] [1 5] [2 6] [3 7] [4 8] [5 9] [8 8]  [10 6] [10 6]][[0 4] [1 5] [2 6] [3 7] [4 8] [5 9] [6 10] [9 9]  [11 7]][[0 4] [1 5] [2 6] [3 7] [4 8] [5 9] [6 10] [7 11] [10 10]]]"
pop-1-n-of-agents,2000
pop-2-n-of-agents,2000
random-initial-condition?,false
pop-1-n-of-agents-for-each-strategy,"[500 0 0 0 0 0 0 0 0]"
pop-2-n-of-agents-for-each-strategy,"[500 0 0 0 0 0 0 0 0]"
use-prob-revision?,false
prob-revision,0.001
n-of-revisions-per-tick,50
candidate-selection,"direct"
pop-1-n-of-candidates,9
pop-2-n-of-candidates,9
complete-matching?,false
n-of-trials,1
single-sample?,false
decision-method,"best"
prob-mutation,0.001
tie-breaker,"min"
log-noise-level,0
trials-with-replacement?,true
imitatees-with-replacement?,false
consider-imitating-self?,false
plot-every-?-secs,0.05
duration-of-recent,20
show-recent-history?,true
show-complete-history?,true
